"filenames","files","thumbnails","filepath","thumbnailpath"
"bird_Euodice_cantans_silverbill_silverbill_Hombori_2002_side_60114_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euodice_cantans_silverbill_silverbill_Hombori_2002_side_60114_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euplectes_franciscanus_female_Douentza_07_2009_above_60153_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euplectes_franciscanus_female_Douentza_07_2009_head_60153_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euplectes_franciscanus_female_Douentza_07_2009_side_60153_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euplectes_franciscanus_on_sorghum_Nando_10_2011_60153_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euplectes_franciscanus_red_bishop_female_60153_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euplectes_franciscanus_red_bishop_juvenile_back_of_head_60153_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euplectes_franciscanus_red_bishop_juvenile_side_60153_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Eupodotis_senegalensis_bustard_Tupere_06_2008_entire_60136_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Falco_chiquera_Beni_10_2011_dorsal_SM_60682_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Falco_chiquera_Beni_10_2011_dorsal_tail_SM_60682_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Falco_chiquera_Beni_10_2011_face_blurred_SM_60682_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Falco_chiquera_Beni_10_2011_head_SM_60682_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Falco_chiquera_Beni_10_2011_ventral_SM_60682_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Francolinus_bicalcaratus_Douentza_below_60141_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Francolinus_bicalcaratus_Douentza__60141_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Francolinus_bicalcaratus_Tupere_03_2008_entire_60141_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Francolinus_bicalcaratus_Tupere_03_2008_head_60141_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Himantopus_himantopus_stilt_Hombori_60077_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Himantopus_himantopus_stilt_Hombori_60077_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Hirundo_fuligula_Tupere_above_60128_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Hirundo_fuligula_Tupere_side_60128_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Hirundo_fuligula_Tupere_tail_60128_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Lamprotornis_chalybaeus_starling_Douentza_07_2009_front_60186_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Lamprotornis_chalybaeus_starling_Douentza_07_2009_rear_60186_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Lamprotornis_chalybaeus_starling_Douentza_2006_60186_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Lamprotornis_pulcher_starling_Douentza_08_2007_side_60187_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Lamprotornis_pulcher_starling_Douentza_08_2007_top_60187_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Leptoptilos_crumeniferus_carcass_Hombori_06_2011_60085_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Melierax_metabates_dark_chanting_goshawk_stuffed_frontal_Ouaga_60031_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Melierax_metabates_dark_chanting_goshawk_stuffed_lateral_Ouaga_60031_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Mesopicos_goertae_woodpecker_Douentza_07_2009_side_60150_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Numida_meleagris_guinea_fowl_60144_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Oena_capensis_dove_Hombori_60091_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Oena_capensis_dove_Hombori_60091_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Passer_griseus_side_60154_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Passer_luteus_female_1_60155_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Passer_luteus_female_2_60155_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Passer_luteus_female_3_60155_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Passer_luteus_female_below_60155_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Passer_luteus_male_ooliya_Hombori_2002_side_60155_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Passer_luteus_male_ooliya_Hombori_2002_side_60155_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Passer_luteus_sparrow_Douentza_2009_side_60155_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Phalacrocorax_africanus_cormorant_Douentza_08_2008_above_60140_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Phalacrocorax_africanus_cormorant_Douentza_08_2008_below_60140_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Phalacrocorax_africanus_cormorant_Douentza_08_2008_head_60140_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Phalacrocorax_africanus_cormorant_Douentza_08_2008_webbed_foot_60140_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Plectropterus_gambiensis_spurwinged_duck_stuffed_Ouaga_60052_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ploceus_cucullatus_female_Douentza_2009_side_60156_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ploceus_cucullatus_village_weaver_male_Douentza_08_2007_side_60156_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ploceus_cucullatus_village_weaver_nests_Beni_60156_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ploceus_vitellinus_female_weaver_Douentza_July_2010_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Pluvianus_aegyptius_Egyptian_plover_Kabara_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Pluvianus_aegyptius_Egyptian_plover_Kabara_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Psittacula_krameri_Douentza_04_2008_front_60165_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Psittacula_krameri_Douentza_08_2009_above_60165_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Psittacula_krameri_Douentza_08_2009_head_60165_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Pterocles_exustus_sandgrouse_Beni_10_2006_top_60166_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ptilopachus_petrosus_stone_partridge_Tupere_03_2008_entire_60145_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ptilopachus_petrosus_stone_partridge_two_Anda_Kikara_2006_side_60145_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ptilopachus_petrosus_stone_partridge_Yanda_04_2010_above_60145_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ptilostomus_afer_piapiac_Douentza_03_2010_side_60099_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ptilostomus_afer_piapiac_Songho_02_2008_front_60099_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Pycnonotus_barbatus_bulbul_Anda_2006_side_and_below_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Quelea_quelea_female_Douentza_2009_side_60158_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Quelea_quelea_male_Douentza_07_2009_side_60158_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Quelea_quelea_male_Douentza_2009_side_60158_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Sarkidiornis_melanotos_knobbilled_duck_stuffed_head_Ouaga_60053_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Sarkidiornis_melanotos_knobbilled_duck_stuffed_Ouaga_60053_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Scopus_umbretta_hamerkop_stuffed_Ouaga_60172_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Spiloptila_clamans_Douentza_2006_side_and_below_60194_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Spiloptila_clamans_Douentza_Kikara_2006_TSK_sufuliya_60194_side_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Sporopipes_frontalis_sparrow_Beni_2006_multiple_60159_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Sporopipes_frontalis_sparrow_Hombori_head_60159_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Terathopius_ecaudatus_bateleur_stuffed_Ouaga_60021_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Treron_waalia_green_pigeon_Yanda_04_2010_side_60094_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Turtur_abyssinicus_black_billed_pigeon_Kikara_60095_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Uraeginthus_bengalus_cordon_bleu_Douentza_07_2009_side_60116_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Uraeginthus_bengalus_male_Douentza_07_2009_side_60116_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Vidua_chalybeata_female_indigobird_Douentza_07_2010_above_60160_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Vidua_chalybeata_female_indigobird_Douentza_07_2010_below_60160_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Vidua_chalybeata_female_indigobird_Douentza_07_2010_head_60160_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_weaver_nest_Boromo_08_2012_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_weaver_nest_Nando_10_2011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Alestes_baremoze_midsized_sardine_dried_10_cm_60201_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Alestes_dentex_sethente_Douentza_01_2011_side_60202_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Auchenoglanis_occidentalis_Douentza_01_2011_barbels_under_60710_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Auchenoglanis_occidentalis_Douentza_01_2011_entire_side_60710_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Bagrus_bayad_catfish_Douentza_07_2009_above_60211_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Bagrus_bayad_catfish_Douentza_07_2009_dorsal_fin_60211_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Bagrus_bayad_catfish_Douentza_07_2009_head_60211_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Brycinus_leuciscus_Douentza_market_02_2011_60626_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Brycinus_leuciscus_sardine_Douentza_01_2010_entire_60626_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Brycinus_leuciscus_small_sardine_dried_black_caudal_stripe_5cm_60626_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Brycinus_macrolepidotus_small_sardine_dried_upturned_mouth_5cm_60205_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Brycinus_nurse_Douentza_01_2011_side_60602_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Clarias_sp_catfish_Beni_2005_above_60214_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Clarias_sp_catfish_Walo_09_2006_closeup_60214_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Clarias_sp_catfish_Walo_09_2006_side_60214_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Hydrocynus_forskalii_35cm_Douentza_01_2010_side_60208_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Hydrocynus_forskalii_Douentza_01_2010_cooked_60208_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Hydrocynus_forskalii_Douentza_01_2010_head_teeth_60208_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Hyperopisus_bebe_Douentza_05_2010_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Labeo_senegalensis_Douentza_01_2010_entire_60221_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Labeo_senegalensis_Douentza_01_2010_fins_60221_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Labeo_senegalensis_Douentza_01_2010_juvenile_60221_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Labeo_senegalensis_Douentza_01_2010_snout_60221_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Labeo_senegalensis_Douentza_07_2009_head_below_60221_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Labeo_senegalensis_Douentza_07_2009_juvenile_60221_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Lates_niloticus_Douentza_07_2009_side_60217_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Marcusenius_senegalensis_Douentza_2009_entire_60210_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Marcusenius_senegalensis_Douentza_2009_mouth_60210_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Marcusenius_senegalensis_Walo_09_2006_entire_60210_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Micralestes_elongatus_small_sardine_2010_big_eye_dried_5cm_60209_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Mormyrus_rume_Douentza_05_2010_entire_60222_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Mormyrus_rume_Douentza_05_2010_snout_60222_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Mormyrus_rume_Douentza_05_2010_tail_60222_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Oreochromis_niloticus_niloticus_carp_Douentza_07_2009_entire_60218_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Polypterus_senegalus_senegalus_dried_Pinia_09_2011_side_60674_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Protopterus_annectens_lungfish_Walo_2005_above_60223_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Sarotheradon_galilaeus_galilaeus_carp_Douentza_07_2010_entire_60627_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Schilbe_intermedius_catfish_Douentza_07_2009_entire_60213_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Schilbe_intermedius_catfish_Douentza_07_2009_head_below_60213_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
